"TMP - VI name";"TMP - string type";"Key";"English";"Russian"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"select USER_NAME, PROXY_APP\nfrom %s\nwhere BARCODE_HASH = '%s'\norder by ID desc";"select USER_NAME, PROXY_APP\nfrom %s\nwhere BARCODE_HASH = '%s'\norder by ID desc";"select USER_NAME, PROXY_APP\nfrom %s\nwhere BARCODE_HASH = '%s'\norder by ID desc"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"TABLES READ";"TABLES READ";"TABLES READ"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"SELECT RECORDS";"SELECT RECORDS";"SELECT RECORDS"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"GEAR REPORT";"GEAR REPORT";"GEAR REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"select top 1 PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE, PRODUCTION_PARTS.PINION_ID, PRODUCTION_PARTS.BATCH_ID\nfrom PRODUCTION_PARTS \nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nwhere PART_SERIAL = '%s'";"select top 1 PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE, PRODUCTION_PARTS.PINION_ID, PRODUCTION_PARTS.BATCH_ID\nfrom PRODUCTION_PARTS \nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nwhere PART_SERIAL = '%s'";"select top 1 PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE, PRODUCTION_PARTS.PINION_ID, PRODUCTION_PARTS.BATCH_ID\nfrom PRODUCTION_PARTS \nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nwhere PART_SERIAL = '%s'"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"- %s";"- %s";"- %s"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"DATES REPORT";"DATES REPORT";"DATES REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"SELECT PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.PART_SERIAL, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE\nFROM PRODUCTION_PARTS\nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nWHERE (PRODUCTION_PARTS.CREATION_TIME BETWEEN '%s' AND '%s') \nAND (CAST(PRODUCTION_PARTS.CREATION_TIME as time) BETWEEN '%s' AND '%s')\nORDER BY CREATION_TIME";"SELECT PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.PART_SERIAL, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE\nFROM PRODUCTION_PARTS\nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nWHERE (PRODUCTION_PARTS.CREATION_TIME BETWEEN '%s' AND '%s') \nAND (CAST(PRODUCTION_PARTS.CREATION_TIME as time) BETWEEN '%s' AND '%s')\nORDER BY CREATION_TIME";"SELECT PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.PART_SERIAL, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE\nFROM PRODUCTION_PARTS\nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nWHERE (PRODUCTION_PARTS.CREATION_TIME BETWEEN '%s' AND '%s') \nAND (CAST(PRODUCTION_PARTS.CREATION_TIME as time) BETWEEN '%s' AND '%s')\nORDER BY CREATION_TIME"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"%H:%M:%S";"%H:%M:%S";"%H:%M:%S"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"%Y-%m-%d %H:%M:%S";"%Y-%m-%d %H:%M:%S";"%Y-%m-%d %H:%M:%S"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"PRODUCTION BATCH REPORT";"PRODUCTION BATCH REPORT";"PRODUCTION BATCH REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"with cte_operation_id_station as(\nSELECT DISTINCT PART_ID, STATION_NMB FROM PRODUCTION_PARTS_OPERATIONS\nWHERE ID IN\n(SELECT DISTINCT OPERATION_ID FROM PRODUCTION_BATCHES_OPERATIONS\nWHERE BATCH_ID IN\n(SELECT DISTINCT ID FROM PRODUCTION_BATCHES\nWHERE BATCH_NUMBER = '%s')))\n\nSELECT PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.PART_SERIAL, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE, cte_operation_id_station.STATION_NMB\nFROM cte_operation_id_station, PRODUCTION_PARTS \nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nWHERE (PRODUCTION_PARTS.ID IN (cte_operation_id_station.PART_ID) AND cte_operation_id_station.STATION_NMB <> 30) OR (PRODUCTION_PARTS.PINION_ID IN (cte_operation_id_station.PART_ID) AND cte_operation_id_station.STATION_NMB = 30)\nORDER BY CREATION_TIME";"with cte_operation_id_station as(\nSELECT DISTINCT PART_ID, STATION_NMB FROM PRODUCTION_PARTS_OPERATIONS\nWHERE ID IN\n(SELECT DISTINCT OPERATION_ID FROM PRODUCTION_BATCHES_OPERATIONS\nWHERE BATCH_ID IN\n(SELECT DISTINCT ID FROM PRODUCTION_BATCHES\nWHERE BATCH_NUMBER = '%s')))\n\nSELECT PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.PART_SERIAL, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE, cte_operation_id_station.STATION_NMB\nFROM cte_operation_id_station, PRODUCTION_PARTS \nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nWHERE (PRODUCTION_PARTS.ID IN (cte_operation_id_station.PART_ID) AND cte_operation_id_station.STATION_NMB <> 30) OR (PRODUCTION_PARTS.PINION_ID IN (cte_operation_id_station.PART_ID) AND cte_operation_id_station.STATION_NMB = 30)\nORDER BY CREATION_TIME";"with cte_operation_id_station as(\nSELECT DISTINCT PART_ID, STATION_NMB FROM PRODUCTION_PARTS_OPERATIONS\nWHERE ID IN\n(SELECT DISTINCT OPERATION_ID FROM PRODUCTION_BATCHES_OPERATIONS\nWHERE BATCH_ID IN\n(SELECT DISTINCT ID FROM PRODUCTION_BATCHES\nWHERE BATCH_NUMBER = '%s')))\n\nSELECT PRODUCTION_PARTS.ID, PRODUCTION_PARTS.CREATION_TIME, PRODUCTION_PARTS.PART_SERIAL, PRODUCTION_PARTS.LAST_STATION_NMB, PRODUCTION_PARTS.LAST_STATUS, PRODUCTION_PINIONS.PINION_SERIAL, DOCK_AUDIT_BATCHES.BATCH_CODE, cte_operation_id_station.STATION_NMB\nFROM cte_operation_id_station, PRODUCTION_PARTS \nleft join PRODUCTION_PINIONS on PRODUCTION_PARTS.PINION_ID = PRODUCTION_PINIONS.ID\nleft join DOCK_AUDIT_BATCHES on PRODUCTION_PARTS.BATCH_ID = DOCK_AUDIT_BATCHES.ID\nWHERE (PRODUCTION_PARTS.ID IN (cte_operation_id_station.PART_ID) AND cte_operation_id_station.STATION_NMB <> 30) OR (PRODUCTION_PARTS.PINION_ID IN (cte_operation_id_station.PART_ID) AND cte_operation_id_station.STATION_NMB = 30)\nORDER BY CREATION_TIME"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"OPERATION REPORT";"OPERATION REPORT";"OPERATION REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"CONFIG HISTORY REPORT";"CONFIG HISTORY REPORT";"CONFIG HISTORY REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"AUDIT HISTOTY REPORT";"AUDIT HISTOTY REPORT";"AUDIT HISTOTY REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"OK NOK COUNT REPORT";"OK NOK COUNT REPORT";"OK NOK COUNT REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"REWORKS REPORT";"REWORKS REPORT";"REWORKS REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"PACE REPORT";"PACE REPORT";"PACE REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"CUSTOMER BATCH REPORT";"CUSTOMER BATCH REPORT";"CUSTOMER BATCH REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"GEAR COMPONENTS REPORT";"GEAR COMPONENTS REPORT";"GEAR COMPONENTS REPORT"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"REPORT CANNOT BE GENERATED ";"REPORT CANNOT BE GENERATED ";"REPORT CANNOT BE GENERATED "
"SQL_CLIENT_MAIN.vi";"Block Diagram";"Due to it's size PDF version of Operation report cannot be generated. Please generate CSV report instead.";"Due to it's size PDF version of Operation report cannot be generated. Please generate CSV report instead.";"Due to it's size PDF version of Operation report cannot be generated. Please generate CSV report instead."
"SQL_CLIENT_MAIN.vi";"Block Diagram";"DELETE";"DELETE";"DELETE"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"No record selected for DELETE";"No record selected for DELETE";"No record selected for DELETE"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"INSERT / UPDATE";"INSERT / UPDATE";"INSERT / UPDATE"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"No record selected for INSERT / UPDATE";"No record selected for INSERT / UPDATE";"No record selected for INSERT / UPDATE"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"Record is already up to date with database";"Record is already up to date with database";"Record is already up to date with database"
"SQL_CLIENT_MAIN.vi";"Block Diagram";",";",";","
"SQL_CLIENT_MAIN.vi";"Block Diagram";".";".";"."
"SQL_CLIENT_MAIN.vi";"Block Diagram";"^(\d+(?:[\,]{1}\d+)+)$";"^(\d+(?:[\,]{1}\d+)+)$";"^(\d+(?:[\,]{1}\d+)+)$"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"SHOW ALL RESULTS";"SHOW ALL RESULTS";"SHOW ALL RESULTS"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"HIDE ALL RESULTS";"HIDE ALL RESULTS";"HIDE ALL RESULTS"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"Yes";"Yes";"Yes"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"No";"No";"No"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"Are you sure you want to exit the application?";"Are you sure you want to exit the application?";"Are you sure you want to exit the application?"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"UPDATE BARCODE";"UPDATE BARCODE";"UPDATE BARCODE"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"No record selected for barcode update";"No record selected for barcode update";"No record selected for barcode update"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"NOT COMPILED!";"NOT COMPILED!";"NOT COMPILED!"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"SQL Client Application\nMSG Assembly Line\nA603A00\n\nAumatic sp. z o.o.\nPilsudskiego 22\n32-050 Skawina\nPOLAND\n\nCOMPILATION DATE: %s\nCOMPILATION TIME: %s\nJakub Longa, 2021\n\n+48 (12) 256-77-90\naumatic.com";"SQL Client Application\nMSG Assembly Line\nA603A00\n\nAumatic sp. z o.o.\nPilsudskiego 22\n32-050 Skawina\nPOLAND\n\nCOMPILATION DATE: %s\nCOMPILATION TIME: %s\nJakub Longa, 2021\n\n+48 (12) 256-77-90\naumatic.com";"SQL Client Application\nMSG Assembly Line\nA603A00\n\nAumatic sp. z o.o.\nPilsudskiego 22\n32-050 Skawina\nPOLAND\n\nCOMPILATION DATE: %s\nCOMPILATION TIME: %s\nJakub Longa, 2021\n\n+48 (12) 256-77-90\naumatic.com"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"Automatic Logout";"Automatic Logout";"Automatic Logout"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"Automatic user logout was performed due to inactivity";"Automatic user logout was performed due to inactivity";"Automatic user logout was performed due to inactivity"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"CREATION_TIME";"CREATION_TIME";"CREATION_TIME"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"CREATED_BY";"CREATED_BY";"CREATED_BY"
"SQL_CLIENT_MAIN.vi";"Block Diagram";"BARCODE_HASH";"BARCODE_HASH";"BARCODE_HASH"
"about_window.vi";"Block Diagram";"About";"About";"About"
"add_TOP_clause_to_DELETE_statement.vi";"Block Diagram";"DELETE TOP (%d)";"DELETE TOP (%d)";"DELETE TOP (%d)"
"add_TOP_clause_to_SELECT_statement.vi";"Block Diagram";"SELECT";"SELECT";"SELECT"
"add_TOP_clause_to_SELECT_statement.vi";"Block Diagram";"SELECT TOP %d";"SELECT TOP %d";"SELECT TOP %d"
"add_TOP_clause_to_UPDATE_statement.vi";"Block Diagram";"UPDATE";"UPDATE";"UPDATE"
"add_TOP_clause_to_UPDATE_statement.vi";"Block Diagram";"UPDATE TOP (%d)";"UPDATE TOP (%d)";"UPDATE TOP (%d)"
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";", ";", ";", "
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";"'%s'";"'%s'";"'%s'"
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";"%s";"%s";"%s"
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";" AND ";" AND ";" AND "
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";"%s='%s'";"%s='%s'";"%s='%s'"
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";"DELETE FROM %s WHERE ";"DELETE FROM %s WHERE ";"DELETE FROM %s WHERE "
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";"INSERT INTO %s (";"INSERT INTO %s (";"INSERT INTO %s ("
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";") VALUES (";") VALUES (";") VALUES ("
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";");";");";");"
"ARCH_EDITOR_prepare_DELETE_transaction.vi";"Block Diagram";"DELETED_BY";"DELETED_BY";"DELETED_BY"
"ARCH_EDITOR_prepare_INSERT_statement.vi";"Block Diagram";") OUTPUT INSERTED.ID, INSERTED.CREATION_TIME\nVALUES (";") OUTPUT INSERTED.ID, INSERTED.CREATION_TIME\nVALUES (";") OUTPUT INSERTED.ID, INSERTED.CREATION_TIME\nVALUES ("
"ARCH_EDITOR_prepare_SELECT_statement.vi";"Block Diagram";"SELECT %s FROM %s WHERE STATION_NMB = '%s' \nAND PLC_TAG_TYPE = '%s'\nORDER BY PLC_TAG_TYPE, PLC_TAG_ADDRESS";"SELECT %s FROM %s WHERE STATION_NMB = '%s' \nAND PLC_TAG_TYPE = '%s'\nORDER BY PLC_TAG_TYPE, PLC_TAG_ADDRESS";"SELECT %s FROM %s WHERE STATION_NMB = '%s' \nAND PLC_TAG_TYPE = '%s'\nORDER BY PLC_TAG_TYPE, PLC_TAG_ADDRESS"
"ARCH_EDITOR_prepare_SELECT_statement.vi";"Block Diagram";"SELECT %s FROM %s WHERE STATION_NMB = '%s'\nORDER BY PLC_TAG_TYPE, PLC_TAG_ADDRESS";"SELECT %s FROM %s WHERE STATION_NMB = '%s'\nORDER BY PLC_TAG_TYPE, PLC_TAG_ADDRESS";"SELECT %s FROM %s WHERE STATION_NMB = '%s'\nORDER BY PLC_TAG_TYPE, PLC_TAG_ADDRESS"
"blowfish_decipher.vi";"Block Diagram";"Decrypted Character Count Not found";"Decrypted Character Count Not found";"Decrypted Character Count Not found"
"blowfish_decipher.vi";"Block Diagram";"Invalid character found in input.";"Invalid character found in input.";"Invalid character found in input."
"blowfish_decipher.vi";"Block Diagram";"Aumatic2020";"Aumatic2020";"Aumatic2020"
"blowfish_decipher.vi";"Block Diagram";" ";" ";" "
"blowfish_decipher.vi";"Block Diagram";"\n";"\n";"\n"
"blowfish_decipher.vi";"Block Diagram";"
";"
";"
"
"blowfish_decipher.vi";"Block Diagram";"	";"	";"	"
"blowfish_decipher.vi";"Block Diagram";"[~0-9a-f]";"[~0-9a-f]";"[~0-9a-f]"
"blowfish_encipher.vi";"Block Diagram";"No Data to Encrypt!";"No Data to Encrypt!";"No Data to Encrypt!"
"blowfish_encipher.vi";"Block Diagram";"        ";"        ";"        "
"blowfish_init.vi";"Block Diagram";"Security Key Invalid: %d characters\nKey must be between 4 and 56 characters in length";"Security Key Invalid: %d characters\nKey must be between 4 and 56 characters in length";"Security Key Invalid: %d characters\nKey must be between 4 and 56 characters in length"
"check_if_file_exists.vi";"Block Diagram";"Requested file (%s) does not exist.";"Requested file (%s) does not exist.";"Requested file (%s) does not exist."
"check_SQL_statement_type.vi";"Block Diagram";"Error with manual SQL statement. Expected SELECT statement, received statement:\n%s";"Error with manual SQL statement. Expected SELECT statement, received statement:\n%s";"Error with manual SQL statement. Expected SELECT statement, received statement:\n%s"
"check_SQL_statement_type.vi";"Block Diagram";"Error with manual SQL statement. Expected INSERT statement, received statement:\n%s";"Error with manual SQL statement. Expected INSERT statement, received statement:\n%s";"Error with manual SQL statement. Expected INSERT statement, received statement:\n%s"
"check_SQL_statement_type.vi";"Block Diagram";"Error with manual SQL statement. Expected UPDATE statement, received statement:\n%s";"Error with manual SQL statement. Expected UPDATE statement, received statement:\n%s";"Error with manual SQL statement. Expected UPDATE statement, received statement:\n%s"
"check_SQL_statement_type.vi";"Block Diagram";"Error with UPDATE SQL statement. No WHERE condition detected. Received statement:\n%s";"Error with UPDATE SQL statement. No WHERE condition detected. Received statement:\n%s";"Error with UPDATE SQL statement. No WHERE condition detected. Received statement:\n%s"
"check_SQL_statement_type.vi";"Block Diagram";"WHERE";"WHERE";"WHERE"
"check_SQL_statement_type.vi";"Block Diagram";"Error with manual SQL statement. Expected DELETE statement, received statement:\n%s";"Error with manual SQL statement. Expected DELETE statement, received statement:\n%s";"Error with manual SQL statement. Expected DELETE statement, received statement:\n%s"
"check_SQL_statement_type.vi";"Block Diagram";"Error with DELETE SQL statement. No WHERE condition detected. Received statement:\n%s";"Error with DELETE SQL statement. No WHERE condition detected. Received statement:\n%s";"Error with DELETE SQL statement. No WHERE condition detected. Received statement:\n%s"
"CLIENT_config_keys_to_cluster.vi";"Block Diagram";"Config parameter: "%s" in section: "%s" not found.";"Config parameter: "%s" in section: "%s" not found.";"Config parameter: "%s" in section: "%s" not found."
"CLIENT_config_keys_to_cluster.vi";"Block Diagram";"Unexpected value for boolean while reading config file. Following value is incorrect:\nParameter: %s\nValue: %s";"Unexpected value for boolean while reading config file. Following value is incorrect:\nParameter: %s\nValue: %s";"Unexpected value for boolean while reading config file. Following value is incorrect:\nParameter: %s\nValue: %s"
"CLIENT_create_menu_bar.vi";"Block Diagram";"Application";"Application";"Application"
"CLIENT_create_menu_bar.vi";"Block Diagram";"Help";"Help";"Help"
"CLIENT_create_menu_bar.vi";"Block Diagram";"placeholder";"placeholder";"placeholder"
"CLIENT_create_menu_bar.vi";"Block Diagram";"Exit";"Exit";"Exit"
"CLIENT_create_queues.vi";"Block Diagram";"CLIENT_SQL_EDITOR_queue";"CLIENT_SQL_EDITOR_queue";"CLIENT_SQL_EDITOR_queue"
"CLIENT_create_queues.vi";"Block Diagram";"CLIENT_SCANNER_queue";"CLIENT_SCANNER_queue";"CLIENT_SCANNER_queue"
"CLIENT_create_queues.vi";"Block Diagram";"CLIENT_SCANNER_data";"CLIENT_SCANNER_data";"CLIENT_SCANNER_data"
"CLIENT_read_main_ini_file.vi";"Block Diagram";"sql_client_config.ini";"sql_client_config.ini";"sql_client_config.ini"
"CLIENT_save_database_password.vi";"Block Diagram";"database_password.pass";"database_password.pass";"database_password.pass"
"custom_picktime.vi";"Block Diagram";"Display Calendar";"Display Calendar";"Display Calendar"
"custom_picktime.vi";"Block Diagram";"%^<%Z>T";"%^<%Z>T";"%^<%Z>T"
"custom_picktime.vi";"Block Diagram";"%<%Z>T";"%<%Z>T";"%<%Z>T"
"custom_picktime.vi";"Block Diagram";"%<%.3X>T";"%<%.3X>T";"%<%.3X>T"
"custom_picktime.vi";"Block Diagram";"%^<%.3X>T";"%^<%.3X>T";"%^<%.3X>T"
"custom_picktime.vi";"Block Diagram";"Initialization";"Initialization";"Initialization"
"DB Tools Delete Data EDITED.vi";"Block Diagram";"NOT EXECUTED!";"NOT EXECUTED!";"NOT EXECUTED!"
"error_popup.vi";"Block Diagram";"F1 - Continue";"F1 - Continue";"F1 - Continue"
"error_popup.vi";"Block Diagram";"ERROR";"ERROR";"ERROR"
"FGV_ARCH_EDITOR_status_display.vi";"Block Diagram";"\nExecuted SQL statement: ";"\nExecuted SQL statement: ";"\nExecuted SQL statement: "
"FGV_ARCH_EDITOR_status_display.vi";"Block Diagram";" - ";" - ";" - "
"FGV_ARCH_EDITOR_status_display.vi";"Block Diagram";"%sOK%s";"%sOK%s";"%sOK%s"
"FGV_ARCH_EDITOR_status_display.vi";"Block Diagram";"%sWARNING: %d - %s%s";"%sWARNING: %d - %s%s";"%sWARNING: %d - %s%s"
"FGV_ARCH_EDITOR_status_display.vi";"Block Diagram";"%sERROR: %d - %s%s";"%sERROR: %d - %s%s";"%sERROR: %d - %s%s"
"FGV_CLIENT_error_buffer.vi";"Block Diagram";"Time";"Time";"Time"
"FGV_CLIENT_error_buffer.vi";"Block Diagram";"Station";"Station";"Station"
"FGV_CLIENT_error_buffer.vi";"Block Diagram";"Number";"Number";"Number"
"FGV_CLIENT_error_buffer.vi";"Block Diagram";"Description";"Description";"Description"
"FGV_CLIENT_error_buffer.vi";"Block Diagram";"%y/%m/%d %H:%M:%S";"%y/%m/%d %H:%M:%S";"%y/%m/%d %H:%M:%S"
"FGV_CLIENT_SQL_connection.vi";"Block Diagram";"Driver={%s};Server=%s;Database=%s;UID=%s;PWD=%s;";"Driver={%s};Server=%s;Database=%s;UID=%s;PWD=%s;";"Driver={%s};Server=%s;Database=%s;UID=%s;PWD=%s;"
"FGV_CLIENT_SQL_connection.vi";"Block Diagram";"SELECT GETDATE()";"SELECT GETDATE()";"SELECT GETDATE()"
"FGV_CLIENT_SQL_connection.vi";"Block Diagram";"trace_xe_action_map";"trace_xe_action_map";"trace_xe_action_map"
"FGV_CLIENT_SQL_connection.vi";"Block Diagram";"trace_xe_event_map";"trace_xe_event_map";"trace_xe_event_map"
"FGV_login.vi";"Block Diagram";"-";"-";"-"
"FGV_REPORTS_records_display.vi";"Block Diagram";"NOK";"NOK";"NOK"
"FGV_REPORTS_records_display.vi";"Block Diagram";"UNEXPECTED TYPE";"UNEXPECTED TYPE";"UNEXPECTED TYPE"
"FGV_REPORTS_records_display.vi";"Block Diagram";"OP";"OP";"OP"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Status";"Status";"Status"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Operator";"Operator";"Operator"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Gear Serial";"Gear Serial";"Gear Serial"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Last OP";"Last OP";"Last OP"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Last Status";"Last Status";"Last Status"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Pinion Serial";"Pinion Serial";"Pinion Serial"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Batch Code";"Batch Code";"Batch Code"
"FGV_REPORTS_records_display.vi";"Block Diagram";"CBatch Code";"CBatch Code";"CBatch Code"
"FGV_REPORTS_records_display.vi";"Block Diagram";"PBatch OP";"PBatch OP";"PBatch OP"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Archivisation Time";"Archivisation Time";"Archivisation Time"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Creation Time";"Creation Time";"Creation Time"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Reference Name";"Reference Name";"Reference Name"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Value";"Value";"Value"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Unit";"Unit";"Unit"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Tag Type";"Tag Type";"Tag Type"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Tag Address";"Tag Address";"Tag Address"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Created By";"Created By";"Created By"
"FGV_REPORTS_records_display.vi";"Block Diagram";"Deleted By";"Deleted By";"Deleted By"
"FGV_REPORTS_records_display.vi";"Block Diagram";"User Name";"User Name";"User Name"
"FGV_REPORTS_records_display.vi";"Block Diagram";"User No";"User No";"User No"
"FGV_REPORTS_records_display.vi";"Block Diagram";"10";"10";"10"
"FGV_REPORTS_records_display.vi";"Block Diagram";"20";"20";"20"
"FGV_REPORTS_records_display.vi";"Block Diagram";"30";"30";"30"
"FGV_REPORTS_records_display.vi";"Block Diagram";"40";"40";"40"
"FGV_REPORTS_records_display.vi";"Block Diagram";"50";"50";"50"
"FGV_REPORTS_records_display.vi";"Block Diagram";"60";"60";"60"
"FGV_REPORTS_records_display.vi";"Block Diagram";"70";"70";"70"
"FGV_REPORTS_records_display.vi";"Block Diagram";"80";"80";"80"
"FGV_REPORTS_records_display.vi";"Block Diagram";"90";"90";"90"
"FGV_REPORTS_records_display.vi";"Block Diagram";"100";"100";"100"
